accounts,2024_4,2023_4,2022_4,2021_4,2020_4,code
Treasury Shares Number,513747500.0,1104756100.0,1000000000.0,783228000.0,,ADRO.JK
Ordinary Shares Number,30244918400.0,30881205900.0,30985962000.0,31202734000.0,,ADRO.JK
Share Issued,30758665900.0,31985962000.0,31985962000.0,31985962000.0,,ADRO.JK
Net Debt,,,,,202626000.0,ADRO.JK
Total Debt,579845000.0,1439256000.0,1582645000.0,1607333000.0,,ADRO.JK
Tangible Book Value,4887191000.0,5990631000.0,5242378000.0,3354988000.0,,ADRO.JK
Invested Capital,5389194000.0,8100009000.0,7539595000.0,5650077000.0,,ADRO.JK
Working Capital,1958367000.0,2166799000.0,2871797000.0,1476574000.0,,ADRO.JK
Net Tangible Assets,4887191000.0,5990631000.0,5242378000.0,3354988000.0,,ADRO.JK
Capital Lease Obligations,117507000.0,111911000.0,67650000.0,94036000.0,,ADRO.JK
Common Stock Equity,4926856000.0,6772664000.0,6024600000.0,4136780000.0,,ADRO.JK
Total Capitalization,5359512000.0,7180038000.0,7396650000.0,5431106000.0,,ADRO.JK
Total Equity Gross Minority Interest,5370832000.0,7408750000.0,6527338000.0,4458315000.0,,ADRO.JK
Minority Interest,443976000.0,636086000.0,502738000.0,321535000.0,,ADRO.JK
Stockholders Equity,4926856000.0,6772664000.0,6024600000.0,4136780000.0,,ADRO.JK
Other Equity Interest,157815000.0,157815000.0,153614000.0,7852000.0,,ADRO.JK
Treasury Stock,70667000.0,158308000.0,139936000.0,97070000.0,,ADRO.JK
Retained Earnings,3325952000.0,5151562000.0,4412865000.0,2783495000.0,,ADRO.JK
Additional Paid In Capital,891557000.0,1154494000.0,1154494000.0,1154494000.0,,ADRO.JK
Capital Stock,329256000.0,342940000.0,342940000.0,342940000.0,,ADRO.JK
Common Stock,329256000.0,342940000.0,342940000.0,342940000.0,,ADRO.JK
Total Liabilities Net Minority Interest,1331295000.0,3063961000.0,4254969000.0,3128621000.0,,ADRO.JK
Total Non Current Liabilities Net Minority Interest,683900000.0,928727000.0,1807457000.0,1767063000.0,,ADRO.JK
Derivative Product Liabilities,,,,,0.0,ADRO.JK
Non Current Pension And Other Postretirement Benefit Plans,42664000.0,73938000.0,59288000.0,66869000.0,,ADRO.JK
Non Current Deferred Taxes Liabilities,94656000.0,155532000.0,163410000.0,187396000.0,,ADRO.JK
Long Term Debt And Capital Lease Obligation,521106000.0,490491000.0,1406945000.0,1336597000.0,,ADRO.JK
